ALTER TABLE UBUserRoleTitles ADD (UserType VARCHAR(100));
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82569;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82571;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82578;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82580;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82585;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82587;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82594;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82596;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82603;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82605;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82610;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82612;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82619;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82621;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82628;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82628;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82635;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82635;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48483;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48485;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48492;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48494;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48501;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48508;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48508;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48508;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48508;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48508;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48508;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48510;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48512;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48517;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48519;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48519;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48519;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48519;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48519;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48526;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48528;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48578;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48619;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48619;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48642;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48667;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48667;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51366;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51368;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51375;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51377;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51384;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51384;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51386;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51386;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51391;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51393;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51395;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51400;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51402;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51409;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51411;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51416;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51416;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51418;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51420;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51425;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51427;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51434;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51436;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51441;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51441;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51445;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51445;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51452;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51452;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51459;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51468;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51684;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51686;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51693;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51695;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51695;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51709;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51718;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51727;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51729;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51734;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51754;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60773;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60774;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60788;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60789;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60790;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=61040;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=61040;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=64383;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=64416;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=79891;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=79907;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=80662;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82531;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82532;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82533;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82534;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82548;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82548;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82548;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82549;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82550;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82551;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82564;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82565;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82566;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82567;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82581;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82582;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82582;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82583;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82584;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82598;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82598;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82600;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82601;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82614;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82616;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82617;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82631;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82632;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82633;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82634;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82648;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82649;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82649;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82650;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82650;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82651;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82665;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82666;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82667;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82668;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82681;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82682;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82682;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82684;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82698;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82699;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82700;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=85491;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=85491;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=93379;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=93379;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=93379;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=93379;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=53474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57593;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57593;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57609;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57643;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57650;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57652;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57659;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57661;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57668;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57670;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57670;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57675;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57677;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57684;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57686;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57702;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57709;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57718;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57725;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57727;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57729;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57743;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57745;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57752;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57752;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57759;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57761;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57770;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57775;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57784;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57786;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57793;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57802;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82635;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82637;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82644;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82646;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82653;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82655;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82660;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82662;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82664;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82664;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82669;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82671;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82678;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82680;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82685;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82685;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82687;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82689;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82694;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=82696;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=88753;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=98831;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=98831;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104272;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104272;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104281;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=104286;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=117751;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=117765;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132164;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132171;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132173;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132180;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132182;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132182;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132189;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132189;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132191;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132196;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132198;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132205;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132205;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132214;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132216;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132221;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132223;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132232;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132239;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132241;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132246;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132248;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132257;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57804;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57811;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57818;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57827;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57829;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57829;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57834;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57834;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57834;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57834;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57834;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57834;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57836;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57843;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57845;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57852;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57854;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57859;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57861;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57868;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57877;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57877;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57934;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57936;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57945;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57954;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57961;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60040;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60049;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60051;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60058;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60060;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60065;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60067;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60074;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60074;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60076;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60085;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60517;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60519;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60526;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60528;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60533;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60535;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60542;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60544;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60553;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60558;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60560;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60567;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60569;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60576;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60578;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60583;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60585;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60592;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60594;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60601;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60601;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60601;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60603;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60608;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60610;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60617;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60619;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60626;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60628;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60633;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=60635;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=93379;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=93379;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=93379;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=93379;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=93379;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=96452;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132167;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132168;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132169;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132170;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132184;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132185;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132187;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132200;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132201;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132202;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132203;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132217;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132218;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132220;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132234;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132235;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132236;
